I[10A],Ue[V]
3.661,3.504
3.622,3.465
3.661,3.504
3.661,3.504
3.701,3.425
3.661,3.504
3.622,3.425
3.661,3.504
3.661,3.425
3.701,3.425
3.661,3.504
3.661,3.583
3.661,3.465
3.661,3.425
3.661,3.465
3.661,3.465
3.622,3.504
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.504
3.661,3.425
3.701,3.425
3.661,3.425
3.661,3.465
3.661,3.465
3.661,3.425
3.701,3.425
3.661,3.425
3.661,3.504
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.465
3.661,3.543
3.661,3.465
3.701,3.425
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.504
3.661,3.465
3.622,3.504
3.661,3.504
3.661,3.504
3.701,3.425
3.661,3.465
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.425
3.661,3.504
3.622,3.504
3.622,3.465
3.661,3.465
3.661,3.504
3.661,3.465
3.661,3.504
3.661,3.465
3.661,3.504
3.661,3.425
3.661,3.465
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.425
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.425
3.701,3.425
3.661,3.465
3.661,3.504
3.622,3.465
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.504
3.661,3.504
3.701,3.425
3.661,3.465
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.504
3.622,3.504
3.661,3.504
3.661,3.504
3.701,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.425
3.661,3.504
3.622,3.504
3.661,3.504
3.661,3.504
3.661,3.425
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.425
3.661,3.465
3.661,3.504
3.622,3.543
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.622,3.504
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.504
3.622,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.425
3.701,3.425
3.661,3.465
3.661,3.543
3.661,3.504
3.661,3.465
3.661,3.504
3.622,3.583
3.661,3.504
3.661,3.543
3.661,3.465
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.425
3.701,3.425
3.661,3.504
3.661,3.425
3.661,3.504
3.661,3.504
3.661,3.425
3.661,3.425
3.622,3.543
3.661,3.504
3.661,3.465
3.661,3.504
3.661,3.504
3.622,3.583
3.661,3.504
3.661,3.465
3.661,3.504
3.661,3.504
3.622,3.425
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.465
3.661,3.465
3.701,3.465
3.661,3.425
3.661,3.504
3.622,3.543
3.661,3.465
3.661,3.465
3.701,3.465
3.661,3.504
3.622,3.543
3.661,3.543
3.661,3.425
3.661,3.465
3.661,3.504
3.622,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.583
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.465
3.661,3.465
3.661,3.504
3.622,3.465
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.622,3.504
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.504
3.661,3.583
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.701,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.465
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.465
3.701,3.465
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.543
3.622,3.504
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.622,3.543
3.661,3.504
3.661,3.425
3.661,3.465
3.661,3.504
3.661,3.504
3.661,3.465
3.701,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.425
3.661,3.504
3.622,3.504
3.661,3.504
3.661,3.465
3.661,3.425
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.701,3.504
3.661,3.504
3.622,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.622,3.543
3.661,3.504
3.701,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.425
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.425
3.701,3.504
3.661,3.504
3.661,3.583
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.583
3.661,3.504
3.661,3.504
3.661,3.504
3.701,3.425
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.425
3.661,3.465
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.583
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.465
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.622,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.622,3.543
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.425
3.661,3.504
3.661,3.504
3.701,3.504
3.661,3.465
3.622,3.583
3.661,3.504
3.661,3.465
3.661,3.504
3.661,3.504
3.661,3.583
3.661,3.504
3.661,3.465
3.661,3.504
3.661,3.543
3.622,3.583
3.622,3.504
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.583
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.465
3.661,3.504
3.622,3.504
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.583
3.661,3.543
3.661,3.504
3.701,3.504
3.661,3.543
3.661,3.583
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.425
3.661,3.504
3.661,3.504
3.661,3.543
3.622,3.504
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.465
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.543
3.622,3.504
3.661,3.543
3.661,3.543
3.661,3.504
3.622,3.543
3.661,3.543
3.661,3.543
3.661,3.425
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.425
3.661,3.543
3.661,3.504
3.622,3.504
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.543
3.622,3.543
3.661,3.543
3.661,3.504
3.701,3.543
3.661,3.543
3.622,3.583
3.661,3.504
3.661,3.583
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.583
3.661,3.504
3.661,3.583
3.661,3.543
3.661,3.504
3.701,3.543
3.661,3.504
3.661,3.543
3.661,3.583
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.583
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.425
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.583
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.543
3.622,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.583
3.661,3.504
3.701,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.425
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.583
3.661,3.543
3.661,3.583
3.661,3.543
3.661,3.543
3.622,3.583
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.425
3.661,3.504
3.661,3.504
3.701,3.504
3.661,3.504
3.661,3.583
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.583
3.661,3.543
3.701,3.504
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.583
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.465
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.543
3.622,3.583
3.661,3.543
3.661,3.583
3.661,3.504
3.661,3.543
3.622,3.583
3.622,3.583
3.661,3.543
3.661,3.543
3.661,3.504
3.622,3.583
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.583
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.583
3.622,3.543
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.425
3.661,3.543
3.661,3.583
3.622,3.583
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.583
3.661,3.583
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.583
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.583
3.661,3.583
3.661,3.543
3.661,3.543
3.661,3.583
3.622,3.543
3.622,3.543
3.661,3.583
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.583
3.661,3.543
3.661,3.583
3.661,3.543
3.661,3.543
3.661,3.583
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.504
3.622,3.543
3.661,3.543
3.661,3.543
3.701,3.504
3.661,3.583
3.661,3.583
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.504
3.661,3.583
3.661,3.543
3.661,3.504
3.701,3.543
3.661,3.543
3.661,3.543
3.661,3.583
3.661,3.543
3.661,3.543
3.661,3.583
3.661,3.543
3.661,3.583
3.661,3.543
3.661,3.543
3.661,3.583
3.661,3.583
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.543
3.622,3.583
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.543
3.622,3.583
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.583
3.622,3.543
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.386
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.543
3.661,3.661
3.661,3.543
3.701,3.583
3.701,3.504
3.661,3.543
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.583
3.661,3.543
3.661,3.504
3.661,3.543
3.661,3.583
3.622,3.583
3.661,3.583
3.661,3.543
3.661,3.071
3.346,1.496
3.189,0.866
2.913,1.299
2.677,1.535
2.559,1.063
2.323,1.614
2.047,1.693
1.929,1.535
1.811,1.811
1.654,1.693
1.496,1.811
1.378,2.047
1.299,1.850
1.181,1.969
1.142,2.008
0.984,1.969
0.906,2.244
0.827,2.165
0.748,2.165
0.669,2.126
0.591,2.244
0.512,2.205
0.433,2.165
0.394,2.126
0.354,2.126
0.276,2.165
0.197,2.244
0.118,2.244
0.118,2.165
0.039,2.244
0.000,2.323
-0.079,2.323
-0.118,2.323
-0.118,2.323
-0.157,2.323
-0.236,2.362
-0.276,2.402
-0.276,2.441
-0.276,2.402
-0.315,2.402
-0.433,2.441
-0.472,2.441
-0.433,2.480
-0.512,2.441
-0.472,2.441
-0.551,2.441
-0.591,2.480
-0.591,2.480
-0.591,2.441
-0.591,2.441
-0.591,2.480
-0.669,2.480
-0.669,2.480
-0.669,2.480
-0.709,2.480
-0.709,2.480
-0.748,2.520
-0.787,2.559
-0.748,2.480
-0.748,2.480
-0.787,2.520
-0.827,2.559
-0.827,2.559
-0.827,2.520
-0.827,2.559
-0.866,2.559
-0.866,2.559
-0.906,2.598
-0.866,2.559
-0.866,2.559
-0.906,2.559
-0.906,2.598
-0.906,2.598
-0.906,2.559
-0.906,2.559
-0.906,2.559
-0.906,2.598
-0.945,2.598
-0.906,2.559
-0.945,2.559
-0.945,2.598
-0.984,2.638
-0.984,2.598
-0.945,2.559
-0.984,2.559
-0.984,2.559
-0.984,2.598
-1.024,2.598
-0.984,2.559
-0.984,2.559
-0.984,2.598
-1.024,2.638
-1.024,2.638
-1.024,2.638
-0.984,2.559
-1.024,2.638
-1.063,2.638
-1.063,2.638
-1.024,2.638
-1.024,2.559
-1.024,2.638
-1.063,2.638
-1.063,2.638
-1.063,2.638
-1.024,2.598
-1.063,2.638
-1.063,2.638
-1.063,2.638
-1.063,2.598
-1.063,2.638
-1.063,2.638
-1.063,2.638
-1.063,2.638
-1.063,2.638
-1.063,2.559
-1.063,2.638
-1.063,2.638
-1.102,2.638
-1.063,2.638
-1.063,2.638
-1.063,2.638
-1.063,2.638
-1.102,2.638
-1.063,2.638
-1.063,2.598
-1.063,2.638
-1.102,2.638
-1.102,2.677
-1.063,2.638
-1.063,2.598
-1.102,2.638
-1.102,2.638
-1.142,2.638
-1.063,2.638
-1.063,2.598
-1.063,2.598
-1.142,2.638
-1.142,2.638
-1.102,2.598
-1.063,2.598
-1.063,2.638
-1.142,2.638
-1.142,2.638
-1.102,2.598
-1.063,2.598
-1.142,2.638
-1.142,2.717
-1.142,2.638
-1.102,2.638
-1.102,2.638
-1.102,2.638
-1.142,2.677
-1.142,2.677
-1.142,2.638
-1.063,2.638
-1.142,2.638
-1.142,2.638
-1.142,2.638
-1.142,2.638
-1.063,2.598
-1.102,2.638
-1.142,2.638
-1.142,2.638
-1.142,2.638
-1.102,2.598
-1.102,2.638
-1.142,2.638
-1.181,2.638
-1.142,2.638
-1.102,2.598
-1.142,2.638
-1.142,2.638
-1.181,2.677
-1.142,2.638
-1.102,2.638
-1.102,2.638
-1.142,2.638
-1.142,2.638
-1.142,2.638
-1.102,2.598
-1.142,2.638
-1.142,2.638
-1.142,2.638
-1.142,2.598
-1.102,2.598
-1.102,2.598
-1.142,2.638
-1.181,2.638
-1.142,2.638
-1.102,2.598
-1.142,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.638
-1.102,2.638
-1.142,2.638
-1.181,2.638
-1.181,2.677
-1.142,2.638
-1.102,2.638
-1.142,2.638
-1.142,2.677
-1.181,2.638
-1.142,2.638
-1.142,2.598
-1.142,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.638
-1.142,2.598
-1.142,2.638
-1.181,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.638
-1.181,2.717
-1.181,2.638
-1.142,2.638
-1.102,2.598
-1.142,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.638
-1.142,2.598
-1.142,2.598
-1.181,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.598
-1.142,2.598
-1.181,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.598
-1.181,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.638
-1.181,2.638
-1.181,2.677
-1.181,2.638
-1.142,2.598
-1.142,2.638
-1.181,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.598
-1.181,2.638
-1.181,2.638
-1.181,2.638
-1.102,2.598
-1.142,2.598
-1.181,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.598
-1.181,2.638
-1.220,2.677
-1.181,2.638
-1.142,2.598
-1.102,2.598
-1.142,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.598
-1.181,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.598
-1.102,2.638
-1.181,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.559
-1.102,2.559
-1.181,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.559
-1.181,2.638
-1.220,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.598
-1.181,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.598
-1.181,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.598
-1.181,2.638
-1.220,2.677
-1.181,2.638
-1.142,2.638
-1.142,2.598
-1.181,2.638
-1.181,2.638
-1.181,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.638
-1.220,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.598
-1.181,2.638
-1.181,2.638
-1.181,2.638
-1.181,2.598
-1.142,2.559
-1.181,2.638
-1.181,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.598
-1.142,2.638
-1.220,2.638
-1.181,2.638
-1.142,2.559
-1.142,2.559
-1.142,2.638
-1.181,2.638
-1.181,2.638
-1.181,2.559
-1.142,2.559
-1.181,2.598
-1.181,2.638
-1.181,2.638
-1.181,2.598
-1.142,2.598
-1.181,2.638
-1.181,2.638
-1.220,2.638
-1.181,2.598
-1.142,2.638
-1.142,2.638
-1.220,2.677
-1.220,2.638
-1.142,2.598
-1.142,2.598
-1.142,2.598
-1.181,2.638
-1.220,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.598
-1.181,2.638
-1.181,2.638
-1.181,2.559
-1.142,2.559
-1.142,2.598
-1.181,2.638
-1.181,2.638
-1.181,2.598
-1.142,2.598
-1.181,2.598
-1.220,2.638
-1.220,2.638
-1.142,2.598
-1.142,2.559
-1.142,2.598
-1.181,2.638
-1.181,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.559
-1.181,2.638
-1.220,2.598
-1.181,2.598
-1.142,2.480
-1.142,2.559
-1.181,2.638
-1.220,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.598
-1.181,2.638
-1.220,2.638
-1.181,2.598
-1.142,2.598
-1.142,2.598
-1.181,2.638
-1.220,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.559
-1.181,2.638
-1.220,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.598
-1.220,2.638
-1.220,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.598
-1.181,2.638
-1.220,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.598
-1.181,2.638
-1.220,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.598
-1.181,2.598
-1.220,2.638
-1.181,2.638
-1.142,2.559
-1.142,2.598
-1.181,2.559
-1.181,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.559
-1.181,2.638
-1.181,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.559
-1.181,2.638
-1.220,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.559
-1.181,2.638
-1.220,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.559
-1.181,2.638
-1.220,2.638
-1.181,2.598
-1.142,2.598
-1.142,2.559
-1.181,2.638
-1.220,2.638
-1.181,2.598
-1.181,2.559
-1.142,2.559
-1.181,2.598
-1.220,2.638
-1.181,2.598
-1.181,2.559
-1.142,2.559
-1.181,2.638
-1.220,2.638
-1.181,2.638
-1.142,2.559
-1.142,2.559
-1.181,2.638
-1.220,2.638
-1.220,2.598
-1.181,2.559
-1.142,2.559
-1.181,2.598
-1.220,2.638
-1.181,2.638
-1.181,2.559
-1.142,2.598
-1.142,2.598
-1.220,2.638
-1.181,2.598
-1.181,2.598
-1.142,2.520
-1.142,2.559
-1.220,2.598
-1.181,2.598
-1.142,2.520
-1.142,2.480
-1.181,2.598
-1.220,2.638
-1.181,2.638
-1.142,2.559
-1.142,2.520
-1.142,2.598
-1.181,2.638
-1.181,2.638
-1.142,2.598
-1.142,2.559
-1.181,2.598
-1.220,2.638
-1.220,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.598
-1.181,2.638
-1.220,2.638
-1.142,2.598
-1.142,2.559
-1.142,2.598
-1.220,2.638
-1.181,2.598
-1.181,2.559
-1.102,2.520
-1.142,2.598
-1.181,2.638
-1.220,2.638
-1.181,2.559
-1.102,2.559
-1.142,2.559
-1.220,2.638
-1.220,2.638
-1.181,2.559
-1.142,2.559
-1.181,2.598
-1.181,2.638
-1.220,2.638
-1.181,2.559
-1.142,2.559
-1.142,2.559
-1.181,2.638
-1.220,2.598
-1.181,2.559
-1.142,2.520
-1.142,2.559
-1.181,2.598
-1.220,2.638
-1.181,2.559
-1.142,2.520
-1.142,2.559
-1.181,2.598
-1.181,2.598
-1.181,2.559
-1.102,2.559
-1.142,2.559
-1.181,2.638
-1.220,2.598
-1.181,2.598
-1.142,2.559
-1.142,2.598
-1.181,2.638
-1.220,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.559
-1.181,2.598
-1.220,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.559
-1.181,2.638
-1.220,2.638
-1.181,2.559
-1.142,2.520
-1.142,2.559
-1.181,2.598
-1.220,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.559
-1.181,2.559
-1.220,2.598
-1.181,2.598
-1.181,2.559
-1.142,2.559
-1.181,2.598
-1.181,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.559
-1.181,2.598
-1.220,2.638
-1.181,2.559
-1.181,2.520
-1.142,2.480
-1.181,2.559
-1.220,2.598
-1.181,2.559
-1.142,2.520
-1.102,2.520
-1.181,2.598
-1.220,2.638
-1.220,2.559
-1.142,2.559
-1.102,2.559
-1.181,2.559
-1.220,2.598
-1.181,2.598
-1.142,2.520
-1.142,2.559
-1.181,2.598
-1.220,2.638
-1.181,2.598
-1.181,2.559
-1.102,2.559
-1.142,2.598
-1.220,2.638
-1.181,2.598
-1.181,2.559
-1.102,2.480
-1.181,2.559
-1.181,2.598
-1.220,2.598
-1.142,2.480
-1.102,2.559
-1.181,2.598
-1.220,2.638
-1.181,2.598
-1.142,2.559
-1.142,2.520
-1.142,2.559
-1.220,2.598
-1.220,2.598
-1.181,2.559
-1.102,2.480
-1.142,2.598
-1.220,2.598
-1.181,2.598
-1.181,2.559
-1.142,2.520
-1.142,2.559
-1.181,2.598
-1.220,2.598
-1.181,2.559
-1.142,2.480
-1.142,2.559
-1.181,2.598
-1.181,2.559
-1.181,2.480
-1.102,2.480
-1.142,2.559
-1.220,2.598
-1.220,2.598
-1.142,2.559
-1.142,2.559
-1.142,2.559
-1.220,2.638
-1.181,2.598
-1.142,2.520
-1.142,2.520
-1.142,2.559
-1.181,2.598
-1.220,2.598
-1.181,2.559
-1.142,2.520
-1.142,2.559
-1.181,2.638
-1.220,2.598
-1.142,2.520
-1.142,2.480
-1.142,2.559
-1.220,2.598
-1.220,2.598
-1.181,2.598
-1.142,2.480
-1.142,2.559
-1.181,2.598
-1.181,2.598
-1.181,2.559
-1.142,2.480
-1.142,2.520
-1.181,2.598
-1.220,2.638
-1.181,2.559
-1.142,2.480
-1.181,2.480
-1.181,2.598
-1.220,2.598
-1.181,2.559
-1.102,2.480
-1.142,2.520
-1.181,2.598
-1.220,2.638
-1.181,2.559
-1.142,2.480
-1.142,2.480
-1.181,2.559
-1.220,2.598
-1.181,2.559
-1.142,2.480
-1.142,2.480
-1.181,2.598
-1.181,2.598
-1.181,2.559
-1.142,2.480
-1.142,2.520
-1.181,2.559
-1.181,2.598
-1.181,2.559
-1.142,2.559
-1.142,2.520
-1.181,2.598
-1.181,2.598
-1.181,2.559
-1.142,2.520
-1.102,2.520
-1.181,2.559
-1.220,2.638
-1.181,2.559
-1.142,2.480
-1.142,2.520
-1.181,2.598
-1.220,2.598
-1.181,2.559
-1.102,2.480
-1.102,2.480
-1.181,2.559
-1.220,2.598
-1.181,2.559
-1.142,2.480
-1.142,2.520
-1.181,2.559
-1.220,2.598
-1.181,2.559
-1.142,2.480
-1.102,2.480
-1.181,2.559
-1.220,2.598
-1.181,2.559
-1.142,2.520
-1.102,2.520
-1.181,2.559
-1.220,2.598
-1.181,2.559
-1.142,2.480
-1.102,2.480
-1.181,2.559
-1.181,2.559
-1.181,2.520
-1.142,2.480
-1.142,2.480
-1.181,2.520
-1.220,2.598
-1.181,2.559
-1.142,2.480
-1.102,2.480
-1.181,2.559
-1.181,2.598
-1.181,2.598
-1.142,2.559
-1.102,2.480
-1.181,2.559
-1.181,2.598
-1.181,2.638
-1.142,2.520
-1.142,2.480
-1.181,2.559
-1.220,2.598
-1.181,2.559
-1.142,2.480
-1.142,2.480
-1.142,2.559
-1.220,2.598
-1.181,2.559
-1.142,2.480
-1.102,2.480
-1.181,2.559
-1.220,2.598
-1.181,2.598
-1.142,2.480
-1.142,2.480
-1.181,2.559
-1.181,2.598
-1.181,2.598
-1.142,2.520
-1.102,2.480
-1.142,2.559
-1.220,2.598
-1.181,2.559
-1.142,2.520
-1.142,2.480
-1.142,2.559
-1.181,2.598
-1.181,2.559
-1.142,2.480
-1.102,2.480
-1.142,2.520
-1.220,2.559
-1.181,2.559
-1.142,2.480
-1.142,2.480
-1.181,2.520
-1.181,2.598
-1.181,2.559
-1.142,2.480
-1.102,2.480
-1.142,2.559
-1.220,2.598
-1.181,2.559
-1.142,2.520
-1.102,2.480
-1.142,2.559
-1.181,2.598
-1.220,2.598
-1.102,2.520
-1.142,2.480
-1.142,2.559
-1.181,2.598
-1.181,2.559
-1.142,2.520
-1.142,2.480
-1.181,2.559
-1.220,2.598
-1.181,2.559
-1.142,2.480
-1.142,2.480
-1.181,2.480
-1.181,2.598
-1.181,2.559
-1.181,2.480
-1.102,2.480
-1.142,2.559
-1.181,2.598
-1.181,2.559
-1.181,2.480
-1.102,2.480
-1.142,2.559
-1.181,2.598
-1.181,2.559
-1.142,2.480
-1.102,2.480
-1.181,2.520
-1.181,2.559
-1.181,2.559
-1.142,2.480
-1.102,2.480
-1.142,2.480
-1.181,2.559
-1.181,2.559
-1.142,2.480
-1.102,2.480
-1.142,2.480
-1.181,2.598
-1.181,2.598
-1.181,2.520
-1.142,2.480
-1.142,2.520
-1.181,2.559
-1.181,2.559
-1.142,2.480
-1.102,2.480
-1.142,2.480
-1.181,2.598
-1.220,2.559
-1.142,2.480
-1.102,2.480
-1.142,2.520
-1.181,2.559
